Library Full Name,Library Number,Survey Year From,A1.3 Ontario Library Service (OLS) Region (English),A1.4 Type of Library Service (English),A1.5 Mailing Address,A1.9 Street Address,A1.10 City/Town,A1.11 Province,A1.12 Postal Code,A1.13 Web Site Address,A1.14  No. of Active Library Cardholders,B1.1  Net Balance brought forward from previous year,B2.1.1  Public Library Operating Grant (PLOG),B2.1.2  Pay Equity Grant,B2.1.3  First Nation Salary Supplement Grant,B2.1.4  Total Provincial Operating Funding,B2.2  Local Operating Funding (e.g. Municipality or Band local operating funding),"B2.3  Contract Revenue (funds from other municipalities, neighbouring public library boards, Local Services Boards or First Nation Bands that contract for library services). Specify name of contracting organization and amount received from each.",B2.4.1.02  Capacity building funding,B2.4.1.03  Trillium Foundation funding,B2.4.1.04  Provincial student employment funding,B2.4.1.05  ServiceOntario,B2.4.1.07  CAP youth support,B2.4.1.08  Young Canada Works,B2.4.1.10  OLCF,B2.4.1.99  Other Project Grant,B2.4.1a  Total Project Grants,"B2.5  Donations (monies donated by outside bodies, e.g. Friends groups, trust funds etc.)","B2.6  Self Generated Revenue (e.g. fines, fees, sales/fundraising, room rentals, cafe revenue, etc.)",B2.7  Debt Services and Reserve Fund Revenues,"B2.8  Other (Specify any other source of funds not included above and indicate the amount received from each funding source listed, e.g. Connectivity)",B2.9  Total Operating Revenues,B3.1  Provincial,B3.2  Federal,B3.3  Local,B3.4  Other (specify any other source of funds not included above and indicate the amount received from each funding source listed; report each funding source on a separate line),B3.5  Total Capital Revenues,B4.01  Materials,"B4.01.1  General (Include all physical items that are not electronic, e.g. books, periodicals, etc.)","B4.01.2  Electronic (e.g. electronic subscriptions and other databases, downloadable media, gaming  software, Playaway, DVDs, and e-resources)","B4.02  Staffing (Total funds spent on all staff, including benefits.)","B4.03  Staff Training (Total funds spent on staff training, including travel and accommodation)","B4.04  Facilities/Utilities (Costs related to library facility operation, e.g. insurance, rent, lighting, maintenance, etc.)",B4.05.1  Telephone and Fax,"B4.05.2  Dedicated Internet Connectivity Costs (e.g. wireless, ISDN, dedicated lines.)","B4.06  Computer Services (Total spent on computer equipment and related expenses, e.g. computer maintenance contracts, etc., new automated systems, etc.)",B4.07  Debt Charges and Transfers to Reserve Funds,B4.08  Funds returned to government sources,B4.09  Contract payments made to library board for library services (Specify the library board(s) and amount given to each board; report each payment on a separate line),B4.10  Other (specify all other expenditures not reported above and indicate the amount spent for each expenditure listed; report each item on a separate line),B5.0  Total Operating Expenditures,"B6.0  Total Capital Expenditures (funds expended on land, building construction/renovation or furniture)",C0.1.E  English Print Titles Held,C0.1.F  French Print Titles Held,C0.1.O  Other Print Titles Held,C0.1.T  Total Print Titles Held,C0.2.E  English Print Volumes Held,C0.2.F  French Print Volumes Held,C0.2.O  Other Print Volumes Held,C0.2.T  Total Print Volumes Held,C0.3.1.E  English CD and DVD Titles,C0.3.1.F  French CD and DVD Titles,C0.3.1.O  Other CD and DVD Titles,C0.3.1.T  Total CD and DVD Titles,C0.3.2.E  English CD and DVD Copies,C0.3.2.F  French CD and DVD Copies,C0.3.2.O  Other CD and DVD Copies,C0.3.2.T  Total CD and DVD Copies,C0.3.3.E  English E-book and E-audio Titles,C0.3.3.F  French E-book and E-audio Titles,C0.3.3.O  Other E-book and E-audio Titles,C0.3.3.T  Total E-book and E-audio Titles,C0.3.4.E  English E-book and E-audio Copies,C0.3.4.F  French E-book and E-audio Copies,C0.3.4.O  Other E-book and E-audio Copies,C0.3.4.T  Total E-book and E-audio Copies,C0.4.E  English Special Collections - Original Format,C0.4.F  French Special Collections - Original Format,C0.4.O  Other Special Collections - Original Format,C0.4.T  Total Special Collections - Original Format,C0.5.E  English Special Collections - Digital Format,C0.5.F  French Special Collections - Digital Format,C0.5.O  Other Special Collections - Digital Format,C0.5.T  Total Special Collections - Digital Format,C3.1.E  English Print Periodical Titles Held,C3.1.F  French Print Periodical Titles Held,C3.1.O  Other Print Periodical Titles Held,C3.1.T  Total Print Periodical Titles Held,C3.2.0.E  English Databases and Database Subscriptions,C3.2.0.F  French Databases and Database Subscriptions,C3.2.0.O  Other Databases and Database Subscriptions,C3.2.0.T  Total Databases and Database Subscriptions,C4.1.F  No,C4.1.T  Yes,"C4.2  If yes, how many",C4.3.01  Freegal,C4.3.02  Freading,C4.3.03  Hoopla,C4.3.04  Zinio,C4.3.05  IndieFlix,C4.3.06  Flipster,C4.3.07  Naxos,C4.3.90  Other,D1.0.H  How many hours per week in your library constitute a full time position (must be at least 32.5 hours)?,D1.1.1.C  Librarians,D1.1.2.C  Library Technicians,D1.1.3.1.C  Other Specialized Professional Staff,D1.1.3.C  EXCEL Graduates,D1.1.4.C  Other Staff,D1.1.5.C  Volunteers,D1.2.1.C  Librarians,D1.2.1.H  Librarians,D1.2.2.C  Library Technicians,D1.2.2.H  Library Technicians,D1.2.3.1.C  Other Specialized Professional Staff,D1.2.3.1.H  Other Specialized Professional Staff,D1.2.3.C  EXCEL Graduates,D1.2.3.H  EXCEL Graduates,D1.2.4.C  Other Staff,D1.2.4.H  Other Staff,D1.2.5.C  Volunteers,D1.2.5.H  Volunteers,E1.1  Total No. of Public Access Workstations available in your library,E1.1.1  Provide Internet access,E1.1.2  Provide OPAC and/or ILS Access,"E1.1.4  Total number of lending laptops, netbooks, and tablets (e.g. iPads)",E1.2  E-readers,E2.1.F  Does your library have an automated catalogue system?,E2.1.T  Does your library have an automated catalogue system?,E2.3.F  Does your library provide wireless Internet connection?,E2.3.T  Does your library provide wireless Internet connection?,E2.4.F  Does your library have a 3D Printer(s),E2.4.T  Does your library have a 3D Printer(s),E2.5  If yes state how many:,"E2.6.F  Does your library have a Maker Space, mobile Maker Space, Digital Media Lab, Digital Learning Centre, Self-Publishing Centre, Recording Studio etc.","E2.6.T  Does your library have a Maker Space, mobile Maker Space, Digital Media Lab, Digital Learning Centre, Self-Publishing Centre, Recording Studio etc.",E2.7  If yes state how many:,E3.1.SPC  Main Library,E3.1.SPH  Main Library,E3.2.SPC  Branches open 12 hours per week or more,E3.2.SPH  Branches open 12 hours per week or more,E3.3.SPC  Branches open less than 12 hours per week,E3.3.SPH  Branches open less than 12 hours per week,E3.4.SPC  Bookmobile stop locations,E3.4.SPH  Bookmobile stop locations,E3.5.SPC  Deposit Stations and Kiosks (refer to criteria),E3.5.SPH  Deposit Stations and Kiosks (refer to criteria),E3.6.SPC  No. of Bookmobiles owned by your library board,F1.0  Total Annual Circulation (Actual Annual Direct Circulation),F2.1.P  No. of programs held annually,F2.2.A  Annual program attendance,F2.301.Attendance  Early literacy and Early learning ,F2.301.Programs  Early literacy and Early learning ,F2.302.Attendance  Other Children's programming,F2.302.Programs  Other Children's programming,F2.303.Attendance  Summer Reading,F2.303.Programs  Summer Reading,F2.304.Attendance  Homework help ,F2.304.Programs  Homework help ,F2.305.Attendance  Class instruction at a library or school,F2.305.Programs  Class instruction at a library or school,F2.306.Attendance  Teen programming,F2.306.Programs  Teen programming,F2.307.Attendance  Newcomer focus,F2.307.Programs  Newcomer focus,"F2.308.Attendance  Careers, job help / skills ","F2.308.Programs  Careers, job help / skills ",F2.309.Attendance  Business Development,F2.309.Programs  Business Development,F2.310.Attendance  Community Development,F2.310.Programs  Community Development,"F2.311.Attendance  Technology, social media and computer literacy ","F2.311.Programs  Technology, social media and computer literacy ","F2.311a.Attendance  Maker space, Digital media lab, Self-publishing","F2.311a.Programs  Maker space, Digital media lab, Self-publishing","F2.312.Attendance  Genealogy, local history, Doors Open","F2.312.Programs  Genealogy, local history, Doors Open",F2.313.Attendance  Adult learning (not covered elsewhere),F2.313.Programs  Adult learning (not covered elsewhere),F2.314.Attendance  Seniors programming,F2.314.Programs  Seniors programming,"F2.315.Attendance  Culture Days, poetry and story readings, art shows","F2.315.Programs  Culture Days, poetry and story readings, art shows",F2.316.Attendance  First Nations Public Library Week,F2.316.Programs  First Nations Public Library Week,F2.317.Attendance  First Nation Communities Reads,F2.317.Programs  First Nation Communities Reads,F2.317a.Attendance  Indigenous language training and retention,F2.317a.Programs  Indigenous language training and retention,F2.318.Attendance  Ontario Public Library Week / Canadian Library Month,F2.318.Programs  Ontario Public Library Week / Canadian Library Month,F2.319.Attendance  Book Clubs,F2.319.Programs  Book Clubs,F2.320.Attendance  Other,F2.320.Programs  Other,F3.1.1  No. of requests made to other libraries,F3.1.2  No. of items being borrowed,F3.2.1  No. of requests received from other libraries,F3.2.2  No. of items lent,"G1.1.1.W  All circulation except E-books, downloadable audio books, music and video","G1.1.2.W  All circulation for E-books, downloadable audio books, music and video ",G1.1.3.W  Total circulation of all library materials,G1.2.1.W  Total In Library Materials Use,G1.3.1.W  No. of people using library workstations,G1.3.2.W  No. of times electronic databases are accessed by library users,G1.3.3.W  No. of people using public library wireless connection,"G1.3.4.W  No. of people using Maker Spaces, Digital Media labs, Self-Publishing Centres",G1.4.1.W  No. of standard reference transactions,G1.4.2.W  No. of electronic reference transactions,G1.4.3.W  No. of Reader's Advisory transactions,"G1.4.4.W  No. of Information Communication Technology, software and social media support requests","G1.4.5.W  Average staff time in minutes per Information Communication  Technology, software and social media support request:","G1.4.6.W  Number of times accessible material, equipment or devices are requested",G1.5.1.W  No. of visits to the library made in person,G1.5.2.W  No. of electronic visits to the library website,G1.5.3.W  No. of Social Media visits,H1.1.1.01  Books,H1.1.1.02  E-books,H1.1.1.03  Databases and Other Downloadable Services,H1.1.1.04  Computer software,H1.1.1.05  Connectivity,H1.1.1.06  Integrated Library systems,H1.1.1.07  Corporate Discount Programs,H1.1.1.08  Municipal and Local government,H1.1.1.92  Other Types of Consortia,H1.2.1.F  No,H1.2.1.T  Yes,"H1.2.2  If Yes, provide number of Friends or Foundations organizations your public library works with  ",H1.3.1.F  No,H1.3.1.T  Yes,H1.3.2.10  Instagram,H1.3.2.11  Blogs,H1.3.2.12  Twitter,H1.3.2.13  Facebook,H1.3.2.14  Google+,H1.3.2.15  RSS feeds,H1.3.2.16  Flickr,H1.3.2.17  YouTube,H1.3.2.18  LinkedIn,H1.3.2.19  Pinterest,H1.3.2.20  Tumblr,H1.3.2.90  Other Social Media,H1.4.1.F  No,H1.4.1.T  Yes,"H1.4.2  If Yes, how many?  ",H1.4.3.21  Community museums,H1.4.3.22  Art galleries,H1.4.3.23  Municipal cultural planning partnerships,H1.4.3.24  Archives,H1.4.3.25  Heritage Organizations,H1.4.3.26  Ethno-cultural and Newcomer Service Organizations,H1.4.3.93  Other Cultural Partners,H1.5.1.F  No,H1.5.1.T  Yes,"H1.5.2  If Yes, how many?",H1.5.3.40  Early Childhood Organizations,"H1.5.3.41  School boards, including local schools and local education authorities",H1.5.3.42  Community Colleges,H1.5.3.43  Universities,H1.5.3.44  Distance Education,H1.5.3.94  Other Education Sector Partners,H1.5.4  Please provide highlights or examples of your library's partnerships with the Education sector:,H1.7.1.F  No,H1.7.1.T  Yes,H1.7.2.31  ServiceOntario,H1.7.2.32  ESDC,H1.7.2.34  Municipal services (e.g. licences),H1.7.2.35  Health,H1.7.2.36  CAP Youth,H1.7.2.91  Other government Service Partnerships,H1.8.1.F  No,H1.8.1.T  Yes,H1.8.2.PC  Please outline your projects in the field below. Provide year the project is planned for.,H1.8.3.F  No,H1.8.3.T  Yes,H1.8.4.TN  Please outline your technology needs in the field below.,H1.9.1.F  No,H1.9.1.T  Yes,H1.9.2.51  Chamber of Commerce,H1.9.2.52  Business Improvement Area (BIA),H1.9.2.95  Other Business and Economic Sector Partnerships,P1.1  Resident Population Served,P1.2  Contracting Population Served,P2.1  Contracting Households Served,P2.2  Resident Households Served,
"Kawartha Lakes, City of",L0476,2016,Southern Ontario Library Service,Public or Union Library,190 Kent Street West 9000 ,190 Kent Street West ,Lindsay,Ontario,K9V2Y6,www.kawarthalakeslibrary.ca,"18,823",0,"166,205","12,528",0,"178,733","1,941,765",0,0,0,0,"5,100","6,865",0,"24,992",0,"36,957","19,238","20,708",0,0,"2,197,401",0,0,0,0,0,"122,751","32,900","89,851","1,272,368","8,927","21,873","25,022","16,153","36,767",0,0,0,0,"1,503,861",0,"147,989","2,460",0,"150,449","149,561","2,498",0,"152,059","19,461",0,0,"19,461","19,686",0,0,"19,686","84,160",607,40,"84,807","125,456",609,49,"126,114","4,349",0,0,"4,349","94,471",0,0,"94,471",114,0,0,114,34,11,8,53,0,1,2,1,0,0,0,0,1,0,0,35,3,1,0,0,2,0,0,0,1,20,0,0,2,32,31,502,25,85,61,59,61,0,0,0,1,0,1,0,1,1,0,0,0,1,57,15,278,0,0,0,0,0,0,0,"452,189","1,501","15,752","4,860",354,"4,838",497,579,37,4,1,"1,241",60,123,13,2,1,0,0,0,0,0,0,113,70,35,2,139,6,"1,323",147,365,75,277,25,0,0,0,0,0,0,212,10,556,77,"1,085",126,"2,333","2,267","8,624","2,819","6,745","2,242","8,987","1,074",860,357,662,0,158,13,94,73,3,22,"4,879","2,167",79,1,1,1,1,0,1,0,0,0,0,1,2,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,1,2,1,1,0,0,0,1,1,0,1,1,1,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,1,"100,000",0,1,"75,000",0,0,0,0,0,"75,423",0,0,"39,581",0
Kearney & Area,L0123,2016,Ontario Library Service - North,Public or Union Library,P.O. Box 220 ,8 Main Street ,Kearney,Ontario,P0A1M0,www.olsn.ca/kearney,346,"17,081","4,825",73,0,"4,898","22,816",0,0,0,0,0,0,0,"3,145",0,"3,145",230,"2,142",0,"3,188","36,419",0,0,0,0,0,"6,853","3,578","3,275","23,288",521,0,538,720,"1,387",0,0,0,"3,382","36,689",0,"8,897",45,0,"8,942","8,897",45,0,"8,942","1,210",0,0,"1,210","1,210",0,0,"1,210","69,714",607,40,"70,361","107,257",609,49,"107,915",0,0,0,0,0,0,0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,1,20,0,0,7,2,4,4,4,0,0,0,1,0,1,0,0,0,0,0,0,1,20,0,0,0,0,0,0,0,0,0,"5,575",38,374,318,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149,143,0,0,84,5,89,0,15,0,0,0,0,0,0,0,0,0,48,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,882,0,0,"1,155",0
Kenora City,L0485,2016,Ontario Library Service - North,Public or Union Library,24 Main Street South ,,Kenora,Ontario,P9N1S7,www.kenorapubliclibrary.org,"5,152","308,859","33,944","1,639",0,"35,583","614,634",0,0,0,0,0,0,"2,941","11,821",0,"14,762","24,925","43,719",0,0,"733,623",0,0,0,0,0,"102,950","81,855","21,095","492,078","5,128","70,363","4,553",75,"26,758",901,0,0,"15,860","718,666",0,"66,543",259,0,"66,802","68,340",259,0,"68,599","6,329",0,0,"6,329","6,410",0,0,"6,410","138,016",607,40,"138,663","138,016",609,49,"138,674",311,0,0,311,167,0,0,167,94,0,0,94,8,2,0,10,0,1,1,0,0,0,0,0,1,0,0,35,0,1,3,2,0,0,0,0,0,0,0,0,0,0,1,25,5,3,43,41,41,18,8,0,1,0,1,0,1,2,0,1,2,2,54,1,20,0,0,0,0,0,0,0,"93,716",173,"2,506",551,112,387,10,173,2,0,0,221,5,0,0,15,1,0,0,0,0,279,2,240,16,42,1,290,2,80,4,69,4,20,1,19,1,0,0,0,0,0,0,120,12,0,0,"1,066","1,055","1,491",831,"3,430",329,"3,759","1,879",740,"2,889","2,100",87,148,15,41,22,5,11,"1,353","1,639",773,0,1,1,0,0,1,1,0,0,0,1,2,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,3,1,0,0,1,0,1,0,0,1,7,1,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,"15,096",0,0,"7,675",0
Kerns Twp,L0124,2016,Ontario Library Service - North,Contracting Municipality,903303 Hanbury  Road R.R. #2 ,903303 Hanbury Rd ,New Liskeard,Ontario,P0J1P0,harlytwp@parolink.net,0,0,911,0,0,911,911,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1,822",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1,822",0,"1,822",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,359,0,0,125,0
"Killaloe, Hagarty & Richards Twp",L0385,2016,Southern Ontario Library Service,Public or Union Library,1 John Street Box 100 ,1 John Street Box 100 ,Killaloe,Ontario,K0J2A0,www.killaloelibrary.ca,"1,156","27,089","6,824","1,312",0,"8,136","72,017","4,648",0,0,0,0,"3,130","1,352","3,476",0,"7,958","3,295","10,448",0,"1,057","107,559",0,0,0,0,0,"11,380","8,655","2,725","74,682","1,819","4,552",739,"1,063","1,648",0,0,0,"14,683","110,566",0,"10,751",33,0,"10,784","10,799",33,0,"10,832","2,542",0,0,"2,542","2,542",0,0,"2,542","69,714",607,40,"70,361","107,257",609,49,"107,915",0,0,0,0,0,0,0,0,31,0,0,31,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,32.5,0,0,0,0,0,0,0,0,0,0,1,23,0,0,1,15,6,25.5,6,6,6,1,2,0,1,0,1,0,0,0,0,0,0,1,29,0,0,0,0,0,0,0,0,0,"24,466",103,498,139,35,96,10,70,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,30,5,1,0,0,40,9,0,0,105,1,0,0,0,0,0,0,0,0,13,3,0,0,265,237,322,211,408,8,416,5,39,0,8,0,10,0,3,9,6,0,170,500,20,0,1,1,0,0,1,0,0,0,0,1,2,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,2,0,0,1,0,0,0,1,0,1,2,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,"2,203",595,493,"1,665",0
Killarney,L1097,2016,Ontario Library Service - North,Contracting Municipality,32 Commissioner Street ,32 Commissioner Street ,Killarney,Ontario,P0M2A0,http://www.municipality.killarney.on.ca,0,0,"1,066",0,0,"1,066",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1,066",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1,066",0,"1,066",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,386,0,0,388,0
King Twp,L0125,2016,Southern Ontario Library Service,Public or Union Library,1970 King Road P.O. Box 399 ,1970 King Road ,King City,Ontario,L7B1A6,www.kinglibrary.ca,"9,478",0,"27,080","2,066",0,"29,146","1,631,816",0,0,0,0,"2,975","3,776","11,894","5,149","1,235","25,029","30,797","31,307","47,795",0,"1,795,890",0,0,"22,456","11,211","33,667","168,637","155,894","12,743","1,172,079","13,501","80,151","11,856","4,553","40,043","108,026",0,0,"197,044","1,795,890","33,667","41,269",33,0,"41,302","55,368",33,0,"55,401","8,218",72,100,"8,390","8,450",72,100,"8,622","76,321",607,40,"76,968","113,864",609,49,"114,522",0,0,0,0,0,0,0,0,85,0,0,85,38,5,3,46,0,1,3,0,0,1,1,1,0,0,0,35,4,1,0,0,0,0,1,24,4,96,0,0,3,73,27,212,60,800,28,28,28,14,12,0,1,0,1,0,0,0,0,1,1,1,60,3,91,0,0,0,0,0,0,0,"162,035",801,"18,616","6,750",300,271,14,"4,853",87,140,70,"4,800",160,50,5,0,0,0,0,0,0,0,0,199,44,437,34,0,0,151,11,60,10,250,3,0,0,0,0,0,0,118,6,365,34,172,23,"2,767","2,464","4,144","3,188","2,305",172,"2,477",459,171,154,120,6,86,5,148,71,5,26,"2,117","1,949","2,792",1,3,3,1,0,1,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,1,1,1,0,0,0,1,4,1,1,0,1,1,0,0,0,1,4,1,1,1,0,1,0,0,0,1,1,1,1,1,1,1,0,1,"9,000,000",0,1,"10,000",0,1,1,0,0,"24,512",0,0,"9,258",0
Kingston-Frontenac County,L0213,2016,Southern Ontario Library Service,Public or Union Library,130 Johnson Street ,,Kingston,Ontario,K7L1X8,www.kfpl.ca,"58,821",0,"287,316","9,822",0,"297,138","6,913,550",0,0,0,0,0,"21,552","4,014","27,710","4,154","57,430","35,412","174,447",0,"10,040","7,488,017",0,0,"1,128,743",0,"1,128,743","1,101,792","851,964","249,828","5,642,552","27,075","440,864","48,030","37,152","243,398",0,0,0,0,"7,540,863","1,122,960","180,745","11,529","2,869","195,143","302,310","13,457","3,336","319,103","23,309",202,598,"24,109","40,737",235,691,"41,663","9,975",35,0,"10,010","10,599",35,0,"10,634","1,507",0,0,"1,507",0,0,0,0,243,7,0,250,14,0,0,14,0,1,3,0,0,1,1,0,0,0,1,35,7,13,6,0,22,0,3,19.82,2,33.27,0,0,0,0,87,"1,218.50",0,0,126,100,18,0,0,0,1,0,1,0,1,4,0,1,1,1,68,11,324,4,32,0,0,0,0,0,"1,330,394","1,999","44,601","16,701",666,"12,501",254,"1,022",16,0,0,"2,855",74,"2,750",114,101,3,0,0,0,0,0,0,710,682,476,17,27,2,"7,109",117,68,13,119,5,0,0,0,0,0,0,0,0,162,36,0,0,"2,548","1,893","2,975","1,231","24,025","2,339","26,364","2,528","1,879",848,"1,648",0,571,138,225,256,3,20,"14,882","21,152","3,992",0,0,1,0,0,0,0,0,0,0,1,2,0,1,0,0,1,1,0,0,0,1,0,1,0,0,0,1,5,1,0,0,0,1,1,1,0,1,2,0,1,1,1,0,0,0,0,1,1,0,0,0,1,0,0,1,"17,100,000",0,0,0,0,1,0,1,0,"149,855",0,0,"72,787",0
Kirkland Lake,L0126,2016,Ontario Library Service - North,Public or Union Library,10 Kirkland Street East ,,Kirkland Lake,Ontario,P2N1P1,www.olsn.ca/kirklandlakepl,"3,065",0,"25,433","2,489",0,"27,922","229,107",0,0,0,0,"1,352","9,751","2,719","6,590",0,"20,412","11,235","8,039",0,0,"296,715",0,0,0,0,0,"34,584","29,541","5,043","214,116","1,729","42,816",870,0,0,0,0,0,"2,600","296,715",0,22,8,0,30,22,8,0,30,"4,095",25,3,"4,123","4,095",25,3,"4,123","69,714",607,40,"70,361","107,257",609,49,"107,915",4,0,0,4,0,0,0,0,63,7,0,70,10,0,0,10,0,1,1,0,0,0,1,0,0,0,0,35,0,0,0,1,0,0,0,0,0,0,1,26,1,32,4,78,2,6,10,10,2,4,2,0,1,0,1,0,0,0,0,1,1,1,43,0,0,0,0,0,0,0,0,0,"41,122",322,"3,277",480,40,"1,456",144,532,36,77,32,308,11,18,2,0,0,8,4,3,1,0,0,213,27,38,6,64,8,0,0,11,2,10,1,2,1,1,1,0,0,38,3,10,2,8,1,467,410,781,617,512,16,528,282,96,12,351,12,18,11,4,8,15,1,419,12,218,1,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,"24,000",0,1,"15,000",0,0,0,0,0,"8,493",0,0,"4,738",0
Kitchener,L0127,2016,Southern Ontario Library Service,Public or Union Library,85 Queen Street North ,,Kitchener,Ontario,N2H2H1,www.kpl.org,"91,620",5,"286,755","20,225",0,"306,980","10,423,548",0,0,0,0,0,"6,865",0,"22,100","1,850","30,815","130,609","336,838",0,"14,539","11,243,329",0,0,"1,410,413",0,"1,410,413","1,216,107","617,899","598,208","8,403,698","36,341","778,648","24,776",0,"245,984","66,000",0,0,"471,703","11,243,257","1,410,413","324,949","1,332","14,523","340,804","481,226","1,332","14,523","497,081","30,758","3,644","5,281","39,683","69,421","3,644","5,281","78,346","26,720",239,221,"27,180","35,146",239,221,"35,606","49,670",0,0,"49,670","9,700",0,0,"9,700",230,7,7,244,27,2,0,29,0,1,8,1,0,1,1,0,0,0,5,36.5,25,2,0,0,59,0,1,14,0,0,0,0,0,0,72,"1,355",352,203,135,105,135,34,0,0,1,0,1,0,1,5,0,1,1,1,69,4,260,0,0,0,0,0,0,0,"2,538,437","3,449","83,526","17,031",782,"24,498",884,"2,291",5,83,20,"15,346",374,"4,237",279,"1,819",131,21,8,0,0,185,3,965,264,0,0,421,22,"10,238",471,6,1,"5,853",146,0,0,0,0,0,0,0,0,532,59,0,0,"1,703","1,687","8,794","5,423","43,932","8,652","52,584","5,677","3,632","6,092","16,048",286,921,31,68,443,4,3,"26,886","33,377","1,477",1,0,0,0,1,1,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,1,0,0,0,0,0,1,5,0,1,0,0,1,1,0,0,1,3,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,"320,000",0,0,0,0,0,"246,700",0,0,"94,170",0
