Library Number,Library Full Name,Survey Year From,A1.3 Ontario Library Service (OLS) Region (English),A1.4 Type of Library Service (English),A1.5 Mailing Address,A1.9 Street Address,A1.10 City/Town,A1.11 Province,A1.12 Postal Code,A1.13 Web Site Address,A1.14 - No. of Active Library Cardholders,B1.1 - Net Balance brought forward from previous year,B2.1.1 - Public Library Operating Grant (PLOG),B2.1.2 - Pay Equity Grant,B2.1.3 - First Nation Salary Supplement Grant,B2.1.4 - Total Provincial Operating Funding,B2.2 - Local Operating Funding (e.g. Municipality or Band local operating funding),"B2.3 - Contract Revenue (funds from other municipalities, LSBs or First Nation Bands that contract for library services). Specify name of contracting organization and amount received from each. (Does not apply to contracting municipalities)",B2.4.1.01 - CSIF,B2.4.1.02 - Capacity building funding,B2.4.1.03 - Trillium Foundation funding,B2.4.1.04 - Provincial student employment funding,B2.4.1.05 - ServiceOntario,B2.4.1.07 - CAP youth support,B2.4.1.08 - Young Canada Works,B2.4.1.99 - Other Project Grant,B2.4.1a - Total Project Grants,"B2.5 - Donations (monies donated by outside bodies, e.g. Friends groups, trust funds etc.)","B2.6 - Self Generated Revenue (e.g. fines, fees, sales/fundraising, room rentals, cafe revenue, etc.)",B2.7 - Debt Services and Reserve Fund Revenues,"B2.8 - Other (Specify any other source of funds not included above and indicate the amount received from each funding source listed, e.g. Connectivity)",B2.9 - Total Operating Revenues,B3.1 - Provincial,B3.2 - Federal,B3.3 - Local,B3.4 - Other (specify any other source of funds not included above and indicate the amount received from each funding source listed; report each funding source on a separate line),B3.5 - Total Capital Revenues,B4.01 - Materials,"B4.01.1 - General (Include all physical items that are not electronic, e.g. books, periodicals, etc.)","B4.01.2 - Electronic (e.g. electronic subscriptions and other databases, downloadable media, gaming  software, Playaway, DVDs, and e-resources)","B4.02 - Staffing (Total funds spent on all staff, including benefits.)","B4.03 - Staff Training (Total funds spent on staff training, including travel and accommodation)","B4.04 - Facilities/Utilities (Costs related to library facility operation, e.g. insurance, rent, lighting, maintenance, etc.)",B4.05.1 - Telephone and Fax,"B4.05.2 - Dedicated Internet Connectivity Costs (e.g. wireless, ISDN, dedicated lines.)","B4.06 - Computer Services (Total spent on computer equipment and related expenses, e.g. computer maintenance contracts, etc., new automated systems, etc.)",B4.07 - Debt Charges and Transfers to Reserve Funds,B4.08 - Funds returned to government sources,B4.09 - Contract payments made to library board for library services (Specify the library board(s) and amount given to each board; report each payment on a separate line),B4.10 - Other (specify all other expenditures not reported above and indicate the amount spent for each expenditure listed; report each item on a separate line),B5.0 - Total Operating Expenditures,"B6.0 - Total Capital Expenditures (funds expended on land, building construction/renovation or furniture)",C1.1.E - English Titles Held,C1.1.F - French Titles Held,C1.1.O - Other Titles Held,C1.1.T - Total Titles Held,C1.2.E - English Volumes Held,C1.2.F - French Volumes Held,C1.2.O - Other Volumes Held,C1.2.T - Total Volumes Held,C1.3.1.E - English No. of Databases,C1.3.1.F - French No. of Databases,C1.3.1.O - Other No. of Databases,C1.3.1.T - Total No. of Databases,C1.3.2.E - English No. of CD and DVD Titles,C1.3.2.F - French No. of CD and DVD Titles,C1.3.2.O - Other No. of CD and DVD Titles,C1.3.2.T - Total No. of CD and DVD Titles,C1.3.3.E - English No. of copies of CD and DVDs,C1.3.3.F - French No. of copies of CD and DVDs,C1.3.3.O - Other No. of copies of CD and DVDs,C1.3.3.T - Total No. of copies of CD and DVDs,C1.4.E - English Special Collections - original format,C1.4.F - French Special Collections - original format,C1.4.O - Other Special Collections - original format,C1.4.T - Total Special Collections - original format,C1.5.E - English Special Collections - digital format,C1.5.F - French Special Collections - digital format,C1.5.O - Other Special Collections - digital format,C1.5.T - Total Special Collections - digital format,C2.1.E - English Titles Held ,C2.1.F - French Titles Held ,C2.1.O - Other Titles Held ,C2.1.T - Total Titles Held ,C2.2.E - English Volumes Held,C2.2.F - French Volumes Held,C2.2.O - Other Volumes Held,C2.2.T - Total Volumes Held,C2.3.1.E - English No. of CD and DVD Titles,C2.3.1.F - French No. of CD and DVD Titles,C2.3.1.O - Other No. of CD and DVD Titles,C2.3.1.T - Total No. of CD and DVD Titles,C2.3.2.E - English No. of copies of CD and DVDs,C2.3.2.F - French No. of copies of CD and DVDs,C2.3.2.O - Other No. of copies of CD and DVDs,C2.3.2.T - Total No. of copies of CD and DVDs,"C2.3.3.E - English No. of Titles of E-resources, including E-books","C2.3.3.F - French No. of Titles of E-resources, including E-books","C2.3.3.O - Other No. of Titles of E-resources, including E-books","C2.3.3.T - Total No. of Titles of E-resources, including E-books","C2.3.4.E - English No. of Copies of E-resources, including E-books","C2.3.4.F - French No. of Copies of E-resources, including E-books","C2.3.4.O - Other No. of Copies of E-resources, including E-books","C2.3.4.T - Total No. of Copies of E-resources, including E-books",C2.4.E - English Special Collections - original format,C2.4.F - French Special Collections - original format,C2.4.O - Other Special Collections - original format,C2.4.T - Total Special Collections - original format,C2.5.E - English Special Collections - digital format,C2.5.F - French Special Collections - digital format,C2.5.O - Other Special Collections - digital format,C2.5.T - Total Special Collections - digital format,C3.1.E - English Titles Held ,C3.1.F - French Titles Held ,C3.1.O - Other Titles Held ,C3.1.T - Total Titles Held ,C3.2.1.E - English No. of Database Subscriptions,C3.2.1.F - French No. of Database Subscriptions,C3.2.1.O - Other No. of Database Subscriptions,C3.2.1.T - Total No. of Database Subscriptions,C3.2.2.E - English No. of CD and DVD Titles,C3.2.2.F - French No. of CD and DVD Titles,C3.2.2.O - Other No. of CD and DVD Titles,C3.2.2.T - Total No. of CD and DVD Titles,C3.2.3.E - English No. of copies of CD and DVDs,C3.2.3.F - French No. of copies of CD and DVDs,C3.2.3.O - Other No. of copies of CD and DVDs,C3.2.3.T - Total No. of copies of CD and DVDs,C3.2.4.E - English No. of individual electronic periodicals titles,C3.2.4.F - French No. of individual electronic periodicals titles,C3.2.4.O - Other No. of individual electronic periodicals titles,C3.2.4.T - Total No. of individual electronic periodicals titles,D1.0.H - How many hours per week in your library constitute a full time position (must be at least 32.5 hours)?,D1.1.1.C - Librarians,D1.1.2.C - Library Technicians,D1.1.3.1.C - Other Professional Staff,D1.1.3.C - EXCEL Graduates,D1.1.4.C - Other Staff,D1.1.5.C - Volunteers,D1.2.1.C - Librarians,D1.2.1.H - Librarians,D1.2.2.C - Library Technicians,D1.2.2.H - Library Technicians,D1.2.3.1.C - Other Professional Staff,D1.2.3.1.H - Other Professional Staff,D1.2.3.C - EXCEL Graduates,D1.2.3.H - EXCEL Graduates,D1.2.4.C - Other Staff,D1.2.4.H - Other Staff,D1.2.5.C - Volunteers,D1.2.5.H - Volunteers,E1.1 - Total No. of Public Access Workstations available in your library,E1.1.1 - Provide Internet access,E1.1.2 - Provide OPAC and/or ILS Access,"E1.1.4 - Total number of lending laptops, netbooks, and tablets (e.g. iPads)",E1.2 - E-readers,E2.1 - Does your library have an automated catalogue system?,E2.3 - Does your library provide wireless Internet connection?,E3.1.SPC - Main Library,E3.1.SPH - Main Library,E3.2.SPC - Branches open 12 hours per week or more,E3.2.SPH - Branches open 12 hours per week or more,E3.3.SPC - Branches open less than 12 hours per week,E3.3.SPH - Branches open less than 12 hours per week,E3.4.SPC - Bookmobile stop locations,E3.4.SPH - Bookmobile stop locations,E3.5.SPC - Deposit Stations and Kiosks (refer to criteria),E3.5.SPH - Deposit Stations and Kiosks (refer to criteria),E3.6.SPC - No. of Bookmobiles owned by your library board,F1.0 - Total Annual Circulation (Actual Annual Direct Circulation),F2.1.P - No. of programs held annually,F2.2.A - Annual program attendance,F2.301.Attendance - Early literacy and Early learning ,F2.301.Programs - Early literacy and Early learning ,F2.302.Attendance - Other Children's programming,F2.302.Programs - Other Children's programming,F2.303.Attendance - Summer Reading,F2.303.Programs - Summer Reading,F2.304.Attendance - Homework help ,F2.304.Programs - Homework help ,F2.305.Attendance - Class instruction at a library or school,F2.305.Programs - Class instruction at a library or school,F2.306.Attendance - Teen programming,F2.306.Programs - Teen programming,F2.307.Attendance - Newcomer focus,F2.307.Programs - Newcomer focus,"F2.308.Attendance - Careers, job help / skills ","F2.308.Programs - Careers, job help / skills ",F2.309.Attendance - Business Development,F2.309.Programs - Business Development,F2.310.Attendance - Community Development,F2.310.Programs - Community Development,"F2.311.Attendance - Technology, social media and computer literacy ","F2.311.Programs - Technology, social media and computer literacy ","F2.312.Attendance - Genealogy, local history, Doors Open","F2.312.Programs - Genealogy, local history, Doors Open",F2.313.Attendance - Adult learning (not covered elsewhere),F2.313.Programs - Adult learning (not covered elsewhere),F2.314.Attendance - Seniors programming,F2.314.Programs - Seniors programming,"F2.315.Attendance - Culture Days, poetry and story readings, art shows","F2.315.Programs - Culture Days, poetry and story readings, art shows",F2.316.Attendance - First Nations Public Library Week,F2.316.Programs - First Nations Public Library Week,F2.317.Attendance - First Nation Communities Reads,F2.317.Programs - First Nation Communities Reads,F2.318.Attendance - Ontario Public Library Week / Canadian Library Month,F2.318.Programs - Ontario Public Library Week / Canadian Library Month,F2.319.Attendance - Book Clubs,F2.319.Programs - Book Clubs,F3.1.1 - No. of requests made to other libraries,F3.1.2 - No. of items being borrowed,F3.2.1 - No. of requests received from other libraries,F3.2.2 - No. of items lent,"G1.1.1.W - All circulation except E-books, downloadable audio books, music and video","G1.1.2.W - All circulation for E-books, downloadable audio books, music and video ",G1.1.3.W - Total circulation of all library materials,G1.2.1.W - Total In Library Materials Use,G1.3.1.W - No. of people using library workstations,G1.3.2.W - No. of times electronic databases are accessed by library users,G1.3.3.W - No. of people using public library wireless connection,G1.4.1.W - No. of standard reference transactions,G1.4.2.W - No. of electronic reference transactions,G1.4.3.W - No. of Reader's Advisory transactions,"G1.4.4.W - No. of Information Communication Technology, software and social media support requests","G1.4.5.W - Average staff time in minutes per Information Communication  Technology, software and social media support request:","G1.4.6.W - Number of times accessible material, equipment or devices are requested",G1.5.1.W - No. of visits to the library made in person,G1.5.2.W - No. of electronic visits to the library website,G1.5.3.W - No. of Social Media visits,H1.1.1.01 - Books,H1.1.1.02 - E-books,H1.1.1.03 - Databases and Other Downloadable Services,H1.1.1.04 - Computer software,H1.1.1.05 - Connectivity,H1.1.1.06 - Integrated Library systems,H1.1.1.07 - Corporate Discount Programs,H1.1.1.08 - Municipal and Local government,H1.1.1.92 - Other Types of Consortia,H1.2.1.F - No,H1.2.1.T - Yes,"H1.2.2 - If Yes, provide number of Friends or Foundations organizations your public library works with  ",H1.3.1.F - No,H1.3.1.T - Yes,H1.3.2.11 - Blogs,H1.3.2.12 - Twitter,H1.3.2.13 - Facebook,H1.3.2.14 - Google+,H1.3.2.15 - RSS feeds,H1.3.2.16 - Flickr,H1.3.2.17 - YouTube,H1.3.2.18 - LinkedIn,H1.3.2.90 - Other Social Media,H1.4.1.F - No,H1.4.1.T - Yes,"H1.4.2 - If Yes, how many?  ",H1.4.3.21 - Community museums,H1.4.3.22 - Art galleries,H1.4.3.23 - Municipal cultural planning partnerships,H1.4.3.24 - Archives,H1.4.3.25 - Heritage Organizations,H1.4.3.26 - Ethno-cultural and Newcomer Service Organizations,H1.4.3.93 - Other Cultural Partners,H1.5.1.F - No,H1.5.1.T - Yes,"H1.5.2 - If Yes, how many?",H1.5.3.40 - Early Childhood Organizations,"H1.5.3.41 - School boards, including local schools and local education authorities",H1.5.3.42 - Community Colleges,H1.5.3.43 - Universities,H1.5.3.44 - Distance Education,H1.5.3.94 - Other Education Sector Partners,H1.7.1.F - No,H1.7.1.T - Yes,H1.7.2.31 - ServiceOntario,H1.7.2.32 - HRSDC,H1.7.2.34 - Municipal services (e.g. licences),H1.7.2.35 - Health,H1.7.2.36 - CAP Youth,H1.7.2.91 - Other government Service Partnerships,H1.8.1.F - No,H1.8.1.T - Yes,H1.8.2.PC - Please outline your projects in the field below. Provide year the project is planned for.,H1.9.1.F - No,H1.9.1.T - Yes,H1.9.2.51 - Chamber of Commerce,H1.9.2.52 - Business Improvement Area (BIA),H1.9.2.95 - Other Business and Economic Sector Partnerships,P1.1 - Resident Population Served,P1.2 - Contracting Population Served,P2.1 - Contracting Households Served,P2.2 - Resident Households Served
L0126,Kirkland Lake,2013,Ontario Library Service - North,Public or Union Library,10 Kirkland Street East ,,Kirkland Lake,Ontario,P2N1P1,www.olsn.ca/kirklandlakepl,"3,916",0,"25,433","2,489",0,"27,922","209,043",,,"1,773",,,"1,232",,"2,565",,"5,570","5,954","8,600",0,,"257,089","47,860",,"7,117",,"54,977","21,263","19,517","1,746","187,581",920,"40,764","2,171",0,"1,082",0,0,,"3,308","257,089","54,977",20,4,0,24,20,4,0,24,8,4,2,14,,,,,,,,,,,,,,,,,"40,227","2,441",0,"42,668","40,227","2,441",0,"42,668","2,609",15,0,"2,624","2,609",15,0,"2,624","3,113",203,331,"3,647","3,113",203,331,"3,647",4,0,0,4,,,,,60,5,0,65,9,5,4,18,,,,,,,,,"45,829",179,82,"46,090",35,,,,1,,,,,,,1,26,1,32,4,78,,,10,10,2,,,1,1,1,42,,,,,,,,,,"42,952",131,"1,001",240,40,74,28,398,22,,,,,,,,,,,,,,,85,21,134,10,,,22,4,13,1,6,2,,,29,3,,,426,426,618,618,519,18,537,683,136,65,96,88,36,118,16,15,,706,88,202,1,1,,,,1,,,,0,,,,1,,,1,,,,,,,,1,1,1,,,,,,,,1,2,1,1,,,,,,1,,,,,1,,0,,,0,,,,,"8,493",0,0,"4,772"
L0127,Kitchener,2013,Southern Ontario Library Service,Public or Union Library,85 Queen Street North ,,Kitchener,Ontario,N2H2H1,www.kpl.org,"92,802",233,"286,755","20,225",,"306,980","9,453,379",,,,,,,"5,639",,"10,691","16,330","82,703","301,688",,"22,004","10,183,084",,,"7,011,269",,"7,011,269","1,266,858","710,283","556,575","7,445,064","52,911","349,672","22,982",,"228,827","174,307",,,"493,150","10,033,771","7,011,269","15,028",0,0,"15,028","30,566",0,0,"30,566",54,2,0,56,1,0,0,1,1,0,0,1,"47,500",0,0,"47,500","1,200",0,0,"1,200","306,026","1,918",0,"307,944","499,808","1,918",0,"501,726","26,426","2,995","5,925","35,346","53,957","2,995","5,925","62,877","36,514",168,240,"36,922","42,233",168,240,"42,641","1,100",0,0,"1,100",,,,,248,6,9,263,25,0,1,26,,,,,,,,,"69,735",361,"3,591","73,687",36.5,21,2,,,61,,1,17,,,,,,,76,"1,225",464,143,109,71,102,8,,1,1,1,66.5,4,250,,,,,,,,"2,537,802","1,989","66,502","12,484",533,"17,201",450,"10,973",9,573,44,"12,009",239,589,40,813,56,96,48,,,"6,581",370,234,25,599,24,"2,292",79,849,16,"1,209",56,,,,,,,,,"1,766","1,726","7,003","4,289","50,153","3,076","53,229","4,844","2,503","6,109","9,609",843,26,859,353,3,13,"23,454","21,568",,,1,,,,1,,,,,1,1,,1,1,1,1,,1,,1,1,1,,1,2,,1,,,1,,,,1,2,,1,,,,,,1,,,,,1,3,,1,"40,000,000",0,,,,,"234,000",0,0,"88,765"
L0235,La Vallee Twp,2013,Ontario Library Service - North,Contracting Municipality,P.O. Box 99 ,56 Church Road ,Devlin,Ontario,P0W1C0,lavalley@nwonet.net,0,0,"1,887",,,"1,887","1,500",,,,,,,,,,,0,,,,"3,387",,,,,,,,,,,,,,,,,"3,387",,"3,387",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,943,0,0,401
L0236,Lac Ste. Therese LSB,2013,Ontario Library Service - North,Contracting LSB,C.P. 785 ,,Hearst,Ontario,P0L1N0,,0,385,695,,,695,0,,,,,,,,,,,0,,,,695,,,,,,,,,,,,,,,,0,695,,695,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,172,0,0,0
L0237,Laird Twp,2013,Ontario Library Service - North,Contracting Municipality,R.R. #4 ,3 Pumpkin Point Rd. West ,Echo Bay,Ontario,P0S1C0,lairdtownship.ca,0,0,"2,429",,,"2,429",,,,,,,,,,,,,,,,"2,429",,,,,,,,,,,,,,,,,"2,429",,"2,429",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,109",0,0,550
L0238,Lake of Bays Twp,2013,Southern Ontario Library Service,Public or Union Library,General Delivery ,10 University Avenue ,Baysville,Ontario,P0B1A0,www.lakeofbayslibrary.ca,"4,756","142,020","21,437","1,097",,"22,534","228,533",,,,,,,,,"1,184","1,184","3,045","4,576",,,"259,872",0,,,,0,"12,968","12,968",,"235,531",727,"53,222","1,746","1,673","4,099",,,,"12,708","322,674",0,69,0,0,69,21,0,0,21,8,4,2,14,,,,,,,,,,,,,,,,,"25,758",161,0,"25,919","26,925",161,0,"27,086","3,306",0,0,"3,306","3,306",0,0,"3,306","47,069",800,331,"48,200","52,315",800,331,"53,446",,,,,,,,,64,0,0,64,9,5,4,18,,,,,,,,,"45,829",179,82,"46,090",33,2,,,2,,,,,,,,,1,28,3,41,5,16,14,13,12,,,1,1,1,30,1,30,,,,,,,,"67,863",377,"4,955",603,52,"1,409",122,387,18,80,29,,,,,,,,,,,"1,058",55,78,11,,,"1,121",69,,,,,,,,,,,219,21,467,419,584,433,"1,027",47,"1,074",63,204,,44,37,6,46,10,10,,598,613,190,,1,,,,,,,1,,1,2,,1,1,1,1,,,,,,,0,,,,,,,,,,,1,1,,,,,1,,,1,,,1,,,,0,,,0,,,,,"3,284",0,0,"4,471"
L0133,Lake of The Woods Twp,2013,Ontario Library Service - North,Contracting Municipality,P.O. Box 427 ,211 4th Street ,Rainy River,Ontario,P0W1L0,www.lakeofthewoods.ca,0,0,"3,043",,,"3,043",657,,,,,,,,,,,,,,,"3,700",,,,,,,,,,,,,,,,,"3,700",,"3,700",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,238,0,0,673
L0239,Lambton County,2013,Southern Ontario Library Service,"County, County co-operative or Regional Municipality Library",787 Broadway Street P.O. Box 3100 ,787 Broadway Street P.O. Box 3100 ,Wyoming,Ontario,N0N1T0,www.lclmg.org,"32,704",0,"265,865","18,083",,"283,948","5,512,981",,,,,,254,,"26,884","94,954","122,092","23,249","93,943","278,242","92,999","6,407,454",,,"222,725","87,850","310,575","833,824","582,534","251,290","4,677,132","24,199","279,968","28,181","5,000","15,476","383,336",,,"256,581","6,503,697","101,499","39,413",33,0,"39,446","68,376",37,0,"68,413",26,6,3,35,70,0,0,70,138,0,0,138,"4,251",0,0,"4,251","4,251",0,0,"4,251","202,900","6,220","4,425","213,545","387,952","8,069","4,425","400,446","29,268",0,0,"29,268","41,418",0,0,"41,418","6,535",0,0,"6,535","6,858",0,0,"6,858",0,0,0,0,0,0,0,0,50,0,0,50,50,0,0,50,0,0,0,0,0,0,0,0,50,0,0,50,35,7,3,10,,16,,4,31.25,5,51.89,9,180.42,,,194,"1,550.41",129,"1,235",120,82,35,,60,1,1,1,45,26,723,,,7,14,17,4,1,"788,610","3,267","37,772","16,642","1,275","7,500",813,"2,250",204,149,48,"3,907",161,695,110,12,38,,,21,5,"1,748",48,294,23,42,11,"2,590",320,271,28,33,4,,,13,1,261,11,"1,244",167,"3,161","3,631","5,895","3,697","11,534",932,"12,466","3,970","1,817",820,538,"1,362",234,883,428,13,30,"15,787","10,586","2,350",1,1,1,1,1,,1,1,,0,,,,1,1,1,1,,1,,1,,,,1,28,1,1,1,1,1,1,5,,1,28,1,1,1,,1,3,,1,1,,,,,,,1,"278,050",,1,1,,4,"126,199",0,0,"58,243"
L0330,Lanark Highlands,2013,Southern Ontario Library Service,Public or Union Library,P.O. Box 249 ,75 George Street ,Lanark,Ontario,K0G1K0,www.lanarklibrary.ca,"1,959","107,854","12,865",734,,"13,599","51,013","10,595",,,,,,,,"1,391","1,391","1,301","5,850",,,"83,749",,,"2,294",,"2,294","11,782","10,811",971,"53,780",375,"3,751","1,091",,"1,750",,,200,"8,390","81,119",,32,109,0,141,32,109,0,141,8,4,2,14,,,,,,,,,,,,,,,,,"21,704",109,0,"21,813","21,704",109,0,"21,813",,,,,,,,,"3,113",203,331,"3,647","3,113",203,331,"3,647",,,,,,,,,4,0,0,4,9,5,4,18,,,,,,,,,"45,829",179,82,"46,090",34,,,,,,,1,26,,,,,2,34,1,8,4,8.5,3,3,1,,,1,1,1,34,,,,,,,,,,"25,314",16,236,108,7,38,5,,,,,46,2,,,,,,,,,,,,,,,44,2,,,,,,,,,,,,,723,600,,,469,,469,38,46,,15,56,,,,,,327,,,,,,,,,,,,0,,,0,,,,,,,,,,,0,,,,,,,,,,0,,,,,,,,,0,,,,,,,,0,,,0,,,,,"5,128",0,0,"3,609"
L0240,Larder Lake Public Library,2013,Ontario Library Service - North,Public or Union Library,P.O. Box 189 ,69 Fourth Avenue ,Larder Lake,Ontario,P0K1L0,www.larderlakepubliclibrary.ca,337,"41,287","2,704","1,740",,"4,444","43,468",,,"1,082",,,"4,021",,"3,857",,"8,960",145,"4,016",,"5,980","67,013",,,,,,"5,921","4,861","1,060","46,862",235,638,939,685,566,"2,092",,,"2,906","60,844",,20,8,0,28,360,84,0,444,8,4,2,14,2,0,0,2,2,0,0,2,0,0,0,0,0,0,0,0,"12,276","1,484",0,"13,760","12,636","1,568",0,"14,204",910,7,0,917,910,7,0,917,"50,182","1,003",662,"51,847","55,428","1,003",662,"57,093",0,0,0,0,0,0,0,0,38,2,0,40,9,5,4,18,32,32,0,64,32,32,0,64,"45,829",179,82,"46,090",32.5,,,,,2,,,,,,,,,,2,37,,,5,5,5,2,2,1,1,1,20,,,,,,,,,,"5,440",32,427,,,85,12,48,6,,,4,2,,,,,2,2,,,175,1,2,1,3,1,,,,,75,1,2,1,,,12,4,,,56,44,177,99,60,10,70,8,6,4,32,6,,,9,15,1,38,51,399,1,1,,1,,1,1,,1,0,,,,1,,,1,,,,,,1,,1,1,,,,,1,,,,1,1,1,,,,,,,1,1,,,,,1,0,,,0,,,,,735,0,0,350
L0384,Laurentian Hills,2013,Southern Ontario Library Service,Public or Union Library,34465 Highway 17 RR 1 ,,Deep River,Ontario,K0J1P0,library.laurentianhills.ca,"1,353","-2,068","6,238","1,781",0,"8,019","97,900",,,,,,850,,,660,"1,510",535,944,0,"4,593","113,501",0,0,0,"1,190","1,190","20,029","20,029",0,"76,723",193,"11,951","2,876","2,149",791,0,0,,369,"115,081",0,103,5,8,116,186,7,8,201,8,4,2,14,24,0,0,24,24,0,0,24,0,0,0,0,0,0,0,0,"11,850",167,2,"12,019","22,150",167,2,"22,319","1,071",0,0,"1,071","1,071",0,0,"1,071","47,069",800,331,"48,200","52,315",800,331,"53,446",0,0,0,0,0,0,0,0,57,0,0,57,9,5,4,18,0,0,0,0,0,0,0,0,"45,829",179,82,"46,090",35,,,,,,,1,30,1,19,,,,,2,30,44,23,8,6,1,1,,1,1,1,16,1,12,,,,,,,,"13,671",147,903,484,82,108,4,151,17,,,,,,,,,,,,,,,6,6,,,,,142,36,,,,,,,,,12,2,309,272,591,367,242,14,256,574,15,19,21,5,8,30,6,6,,97,29,,,1,,1,1,,1,,,,1,1,0,,,,,,,,,,,0,,,,,,,,,,,1,1,1,,,,,,,1,1,,,,,,0,,,0,,,,,"2,745",0,0,"1,457"
L0383,Laurentian Valley Twp,2013,Southern Ontario Library Service,Contracting Municipality,460 Witt Road ,237 Victoria ,Pembroke,Ontario,K8A4K5,www.laurentianvalleytwsp.on.ca,0,0,"14,568",,,"14,568","134,604",,,,,,,,,,,,,,,"149,172",,,,,,,,,,,,,,,,,"149,172",,"149,172",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"8,301",0,0,"3,917"
L1089,Laurier LSB,2013,Ontario Library Service - North,Contracting LSB,12650 HWY 124 P. O. Box 453 ,12650 HWY 124 P. O. Box 453 ,South River,Ontario,P0A1X0,laurier.local.services.board@gmail.com,0,102,552,,,552,,,,,,,,,,,,,,,,552,,,,,,,,,,,,,,,,,552,,552,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,190,0,0,0
L0477,Leeds and the Thousand Islands Twp,2013,Southern Ontario Library Service,Public or Union Library,Box  219 ,1 - B  Jessie St. ,Lansdowne,Ontario,K0E1L0,www.ltipl.net,"4,646","39,122","26,069","2,425",,"28,494","421,205",,,"1,792",,,,"3,813","2,369",,"7,974","1,311","9,802",,"5,138","473,924",,,,,,"51,507","43,889","7,618","291,821","3,687","39,109","10,454","1,708","2,040",,,,"16,892","417,218","6,356",259,0,0,259,336,0,0,336,8,4,2,14,,,,,,,,,,,,,,,,,"15,817",229,0,"16,046","16,138",268,0,"16,406","3,113",203,331,"3,647","2,235",3,0,"2,238","47,069",800,331,"48,200","52,315",800,331,"53,446",,,,,,,,,105,1,0,106,9,5,4,18,,,,,,,,,"45,829",179,82,"46,090",35,1,,,,,,,,,,1,15,5,17,1,24,3,12,15,15,15,5,,1,1,1,40,2,30,1,11,,,,,,"67,297",368,"5,302","1,151",113,548,10,138,24,,,,,420,6,,,,,,,"1,028",16,118,16,240,2,"1,116",133,42,15,200,3,,,24,1,60,6,217,24,"1,471","1,376","1,365",938,"1,016","1,475","2,491",150,15,7,28,12,15,14,18,6,,750,327,26,,1,,,,1,,,,,1,5,,1,,1,1,,,,1,,1,,1,2,,,1,,1,,,,1,5,1,1,1,1,1,,,1,,1,1,1,1,,0,,,0,,,,,"9,277",0,0,"5,858"
