Library Number,Library Full Name,Survey Year From,A1.3 Ontario Library Service (OLS) Region (English),A1.4 Type of Library Service (English),A1.5 Mailing Address,A1.9 Street Address,A1.10 City/Town,A1.11 Province,A1.12 Postal Code,A1.13 Web Site Address,A1.14 - No. of Active Library Cardholders,B1.1 - Net Balance brought forward from previous year,B2.1.1 - Public Library Operating Grant (PLOG),B2.1.2 - Pay Equity Grant,B2.1.3 - First Nation Salary Supplement Grant,B2.1.4 - Total Provincial Operating Funding,B2.2 - Local Operating Funding (e.g. Municipality or Band local operating funding),"B2.3 - Contract Revenue (funds from other municipalities, LSBs or First Nation Bands that contract for library services). Specify name of contracting organization and amount received from each. (Does not apply to contracting municipalities)",B2.4.1.01 - CSIF,B2.4.1.02 - Capacity building funding,B2.4.1.03 - Trillium Foundation funding,B2.4.1.04 - Provincial student employment funding,B2.4.1.05 - ServiceOntario,B2.4.1.06 - CAP support,B2.4.1.07 - CAP youth support,B2.4.1.08 - Young Canada Works,B2.4.1.99 - Other Project Grant,B2.4.1a - Total Project Grants,"B2.5 - Donations (monies donated by outside bodies, e.g. Friends groups, trust funds etc.)","B2.6 - Self Generated Revenue (e.g. fines, fees, sales/fundraising, room rentals, cafe revenue, etc.)",B2.7 - Debt Services and Reserve Fund Revenues,"B2.8 - Other (Specify any other source of funds not included above and indicate the amount received from each funding source listed, e.g. Connectivity)",B2.9 - Total Operating Revenues,B3.1 - Provincial,B3.2 - Federal,B3.3 - Local,B3.4 - Other (specify any other source of funds not included above and indicate the amount received from each funding source listed; report each funding source on a separate line),B3.5 - Total Capital Revenues,B4.01 - Materials,"B4.01.1 - General (Include all physical items that are not electronic, e.g. books, periodicals, etc.)","B4.01.2 - Electronic (e.g. electronic subscriptions and other databases, downloadable media, gaming  software, Playaway, DVDs, and e-resources)","B4.02 - Staffing (Total funds spent on all staff, including benefits.)","B4.03 - Staff Training (Total funds spent on staff training, including travel and accommodation)","B4.04 - Facilities/Utilities (Costs related to library facility operation, e.g. insurance, rent, lighting, maintenance, etc.)",B4.05.1 - Telephone and Fax,"B4.05.2 - Dedicated Internet Connectivity Costs (e.g. wireless, ISDN, dedicated lines.)","B4.06 - Computer Services (Total spent on computer equipment and related expenses, e.g. computer maintenance contracts, etc., new automated systems, etc.)",B4.07 - Debt Charges and Transfers to Reserve Funds,B4.08 - Funds returned to government sources,B4.09 - Contract payments made to library board for library services (Specify the library board(s) and amount given to each board; report each payment on a separate line),B4.10 - Other (specify all other expenditures not reported above and indicate the amount spent for each expenditure listed; report each item on a separate line),B5.0 - Total Operating Expenditures,"B6.0 - Total Capital Expenditures (funds expended on land, building construction/renovation or furniture)",C1.1.E - English Titles Held,C1.1.F - French Titles Held,C1.1.O - Other Titles Held,C1.1.T - Total Titles Held,C1.2.E - English Volumes Held,C1.2.F - French Volumes Held,C1.2.O - Other Volumes Held,C1.2.T - Total Volumes Held,C1.3.1.E - English No. of Databases,C1.3.1.F - French No. of Databases,C1.3.1.O - Other No. of Databases,C1.3.1.T - Total No. of Databases,C1.3.2.E - English No. of CD and DVD Titles,C1.3.2.F - French No. of CD and DVD Titles,C1.3.2.O - Other No. of CD and DVD Titles,C1.3.2.T - Total No. of CD and DVD Titles,C1.3.3.E - English No. of copies of CD and DVDs,C1.3.3.F - French No. of copies of CD and DVDs,C1.3.3.O - Other No. of copies of CD and DVDs,C1.3.3.T - Total No. of copies of CD and DVDs,C1.4.E - English Special Collections - original format,C1.4.F - French Special Collections - original format,C1.4.O - Other Special Collections - original format,C1.4.T - Total Special Collections - original format,C1.5.E - English Special Collections - digital format,C1.5.F - French Special Collections - digital format,C1.5.O - Other Special Collections - digital format,C1.5.T - Total Special Collections - digital format,C2.1.E - English Titles Held ,C2.1.F - French Titles Held ,C2.1.O - Other Titles Held ,C2.1.T - Total Titles Held ,C2.2.E - English Volumes Held,C2.2.F - French Volumes Held,C2.2.O - Other Volumes Held,C2.2.T - Total Volumes Held,C2.3.1.E - English No. of CD and DVD Titles,C2.3.1.F - French No. of CD and DVD Titles,C2.3.1.O - Other No. of CD and DVD Titles,C2.3.1.T - Total No. of CD and DVD Titles,C2.3.2.E - English No. of copies of CD and DVDs,C2.3.2.F - French No. of copies of CD and DVDs,C2.3.2.O - Other No. of copies of CD and DVDs,C2.3.2.T - Total No. of copies of CD and DVDs,"C2.3.3.E - English No. of Titles of E-resources, including E-books","C2.3.3.F - French No. of Titles of E-resources, including E-books","C2.3.3.O - Other No. of Titles of E-resources, including E-books","C2.3.3.T - Total No. of Titles of E-resources, including E-books","C2.3.4.E - English No. of Copies of E-resources, including E-books","C2.3.4.F - French No. of Copies of E-resources, including E-books","C2.3.4.O - Other No. of Copies of E-resources, including E-books","C2.3.4.T - Total No. of Copies of E-resources, including E-books",C2.4.E - English Special Collections - original format,C2.4.F - French Special Collections - original format,C2.4.O - Other Special Collections - original format,C2.4.T - Total Special Collections - original format,C2.5.E - English Special Collections - digital format,C2.5.F - French Special Collections - digital format,C2.5.O - Other Special Collections - digital format,C2.5.T - Total Special Collections - digital format,C3.1.E - English Titles Held ,C3.1.F - French Titles Held ,C3.1.O - Other Titles Held ,C3.1.T - Total Titles Held ,C3.2.1.E - English No. of Database Subscriptions,C3.2.1.F - French No. of Database Subscriptions,C3.2.1.O - Other No. of Database Subscriptions,C3.2.1.T - Total No. of Database Subscriptions,C3.2.2.E - English No. of CD and DVD Titles,C3.2.2.F - French No. of CD and DVD Titles,C3.2.2.O - Other No. of CD and DVD Titles,C3.2.2.T - Total No. of CD and DVD Titles,C3.2.3.E - English No. of copies of CD and DVDs,C3.2.3.F - French No. of copies of CD and DVDs,C3.2.3.O - Other No. of copies of CD and DVDs,C3.2.3.T - Total No. of copies of CD and DVDs,C3.2.4.E - English No. of individual electronic periodicals titles,C3.2.4.F - French No. of individual electronic periodicals titles,C3.2.4.O - Other No. of individual electronic periodicals titles,C3.2.4.T - Total No. of individual electronic periodicals titles,D1.0.H - How many hours per week in your library constitute a full time position (must be at least 32.5 hours)?,D1.1.1.C - Librarians,D1.1.2.C - Library Technicians,D1.1.3.C - EXCEL Graduates,D1.1.4.C - Other Staff,D1.1.5.C - Volunteers,D1.2.1.C - Librarians,D1.2.1.H - Librarians,D1.2.2.C - Library Technicians,D1.2.2.H - Library Technicians,D1.2.3.C - EXCEL Graduates,D1.2.3.H - EXCEL Graduates,D1.2.4.C - Other Staff,D1.2.4.H - Other Staff,D1.2.5.C - Volunteers,D1.2.5.H - Volunteers,E1.1 - Total No. of Public Access Workstations available in your library,E1.1.1 - Provide Internet access,E1.1.2 - Provide OPAC and/or ILS Access,E1.1.3 - Provide CD ROM access,"E1.1.4 - Total number of lending laptops, netbooks, and tablets (e.g. iPads)",E1.2 - E-readers,E2.1 - Does your library have an automated catalogue system?,E2.3 - Does your library provide wireless Internet connection?,E3.1.SPC - Main Library,E3.1.SPH - Main Library,E3.2.SPC - Branches open 12 hours per week or more,E3.2.SPH - Branches open 12 hours per week or more,E3.3.SPC - Branches open less than 12 hours per week,E3.3.SPH - Branches open less than 12 hours per week,E3.4.SPC - Bookmobile stop locations,E3.4.SPH - Bookmobile stop locations,E3.5.SPC - Deposit Stations and Kiosks (refer to criteria),E3.5.SPH - Deposit Stations and Kiosks (refer to criteria),E3.6.SPC - No. of Bookmobiles owned by your library board,F1.0 - Total Annual Circulation (Actual Annual Direct Circulation),F2.1.P - No. of programs held annually,F2.2.A - Annual program attendance,F2.301.Attendance - Early literacy and Early learning ,F2.301.Programs - Early literacy and Early learning ,F2.302.Attendance - Other Children's programming,F2.302.Programs - Other Children's programming,F2.303.Attendance - Summer Reading,F2.303.Programs - Summer Reading,F2.304.Attendance - Homework help ,F2.304.Programs - Homework help ,F2.305.Attendance - Class instruction at a library or school,F2.305.Programs - Class instruction at a library or school,F2.306.Attendance - Teen programming,F2.306.Programs - Teen programming,F2.307.Attendance - Newcomer focus,F2.307.Programs - Newcomer focus,"F2.308.Attendance - Careers, job help / skills ","F2.308.Programs - Careers, job help / skills ",F2.309.Attendance - Business Development,F2.309.Programs - Business Development,F2.310.Attendance - Community Development,F2.310.Programs - Community Development,"F2.311.Attendance - Technology, social media and computer literacy ","F2.311.Programs - Technology, social media and computer literacy ","F2.312.Attendance - Genealogy, local history, Doors Open","F2.312.Programs - Genealogy, local history, Doors Open",F2.313.Attendance - Adult learning (not covered elsewhere),F2.313.Programs - Adult learning (not covered elsewhere),F2.314.Attendance - Seniors programming,F2.314.Programs - Seniors programming,"F2.315.Attendance - Culture Days, poetry and story readings, art shows","F2.315.Programs - Culture Days, poetry and story readings, art shows",F2.316.Attendance - First Nations Public Library Week,F2.316.Programs - First Nations Public Library Week,F2.317.Attendance - First Nation Communities Reads,F2.317.Programs - First Nation Communities Reads,F2.318.Attendance - Ontario Public Library Week / Canadian Library Month,F2.318.Programs - Ontario Public Library Week / Canadian Library Month,F2.319.Attendance - Book Clubs,F2.319.Programs - Book Clubs,F3.1.1 - No. of requests made to other libraries,F3.1.2 - No. of items being borrowed,F3.2.1 - No. of requests received from other libraries,F3.2.2 - No. of items lent,"G1.1.1.W - All circulation except E-books, downloadable audio books, music and video","G1.1.2.W - All circulation for E-books, downloadable audio books, music and video ",G1.1.3.W - Total circulation of all library materials,G1.2.1.W - Total In Library Materials Use,G1.3.1.W - No. of people using library workstations,G1.3.2.W - No. of times electronic databases are accessed by library users,G1.3.3.W - No. of people using public library wireless connection,G1.4.1.W - No. of standard reference transactions,G1.4.2.W - No. of electronic reference transactions,G1.4.3.W - No. of Reader's Advisory transactions,"G1.4.4.W - No. of Information Communication Technology, software and social media support requests","G1.4.5.W - Average staff time in minutes per Information Communication  Technology, software and social media support request:","G1.4.6.W - Number of times accessible material, equipment or devices are requested",G1.5.1.W - No. of visits to the library made in person,G1.5.2.W - No. of electronic visits to the library website,H1.1.1.01 - Books,H1.1.1.02 - E-books,H1.1.1.03 - Databases and Other Downloadable Services,H1.1.1.04 - Computer software,H1.1.1.05 - Connectivity,H1.1.1.06 - Integrated Library systems,H1.1.1.07 - Corporate Discount Programs,H1.1.1.08 - Municipal and Local government,H1.1.1.92 - Other Types of Consortia,H1.2.1.F - No,H1.2.1.T - Yes,"H1.2.2 - If Yes, provide number of Friends or Foundations organizations your public library works with  ",H1.3.1.F - No,H1.3.1.T - Yes,H1.3.2.11 - Blogs,H1.3.2.12 - Twitter,H1.3.2.13 - Facebook,H1.3.2.14 - Google+,H1.3.2.15 - RSS feeds,H1.3.2.16 - Flickr,H1.3.2.17 - YouTube,H1.3.2.18 - LinkedIn,H1.3.2.90 - Other Social Media,H1.4.1.F - No,H1.4.1.T - Yes,"H1.4.2 - If Yes, how many?  ",H1.4.3.21 - Community museums,H1.4.3.22 - Art galleries,H1.4.3.23 - Municipal cultural planning partnerships,H1.4.3.24 - Archives,H1.4.3.25 - Heritage Organizations,H1.4.3.93 - Other Cultural Partners,H1.5.1.F - No,H1.5.1.T - Yes,"H1.5.2 - If Yes, how many?",H1.5.3.40 - Early Childhood Organizations,"H1.5.3.41 - School boards, including local schools and local education authorities",H1.5.3.42 - Community Colleges,H1.5.3.43 - Universities,H1.5.3.44 - Distance Education,H1.5.3.94 - Other Education Sector Partners,H1.7.1.F - No,H1.7.1.T - Yes,H1.7.2.31 - ServiceOntario,H1.7.2.32 - HRSDC,H1.7.2.33 - CAP,H1.7.2.34 - Municipal services (e.g. licences),H1.7.2.35 - Health,H1.7.2.91 - Other government Service Partnerships,H1.8.1.F - No,H1.8.1.T - Yes,H1.8.2.PC - Please outline your projects in the field below. Provide year the project is planned for.,H1.9.1.F - No,H1.9.1.T - Yes,H1.9.2.51 - Chamber of Commerce,H1.9.2.52 - Business Improvement Area (BIA),H1.9.2.95 - Other Business and Economic Sector Partnerships,P1.1 - Resident Population Served,P1.2 - Contracting Population Served,P2.1 - Contracting Households Served,P2.2 - Resident Households Served
L0203,Meaford,2012,Southern Ontario Library Service,Public or Union Library,15 Trowbridge Street West ,,Meaford,Ontario,N4L1V4,www.meafordlibrary.on.ca,"3,629","11,391","23,616",319,,"23,935","452,500",,,,,,,,,,"4,007","4,007","3,681","11,572",,,"495,695",,,,,,"20,831","20,201",630,"371,041","8,530","16,782",,,"46,431","7,600",,"115,664","13,204","600,083","5,733",409,0,0,409,454,0,0,454,8,4,2,14,,,,,,,,,,,,,,,,,"36,456",354,0,"36,810","38,424",362,0,"38,786","1,689",0,0,"1,689","2,050",0,0,"2,050","40,512",49,95,"40,656","45,403",49,95,"45,547",,,,,,,,,76,0,0,76,12,1,0,13,,,,,,,,,"45,148",75,0,"45,223",35,,1,3,,,,,,,,,4,78,5,10,11,11,1,11,2,,1,1,1,39,,,,,,,,,,"70,987",416,"5,817",946,41,"1,577",107,"1,255",42,,,"1,391",79,323,43,,,8,1,78,3,333,6,81,10,,,646,25,114,11,,,,,,,135,1,531,51,"1,406","1,334","1,808","1,381","1,196",71,"1,267",204,256,245,77,57,56,48,42,264,12,911,240,,1,,,,,,,,,1,1,,1,,,1,,,,,,1,,1,1,1,,,,,,,1,1,,1,,,,,0,,,,,,,,0,,,,1,1,,1,"11,100",0,0,"5,327"
L0331,Melancthon Twp,2012,Southern Ontario Library Service,Contracting Municipality,157101 Highway 10 ,157101 Highway No 10 ,Melancthon,Ontario,L9V2E6,www.melancthontownship.ca,0,0,"4,452",,,"4,452","43,449",,,,,,,,,,,,,,,,"47,901",,,,,,,,,,,,,,,,,"47,901",,"47,901",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2,347",0,0,"1,144"
L0204,Merrickville-Wolford,2012,Southern Ontario Library Service,Public or Union Library,446 Main St. W P.O. Box 460 ,446 Main St. W P.O. Box 460 ,Merrickville,Ontario,K0G1N0,www.merrickvillelibrary.ca,"1,438",0,"4,865",231,0,"5,096","65,220","6,250",,,,,,"2,620",,,,"2,620","5,012","1,950",0,"2,777","88,925",0,0,0,,0,"12,466","9,498","2,968","55,283",25,"13,603","1,107","1,343","2,790",0,0,,"3,119","89,736",0,400,1,0,401,588,15,0,603,8,4,2,14,1,0,0,1,1,0,0,1,"25,000",0,0,"25,000","10,500",0,0,"10,500","21,581",710,0,"22,291","21,680",710,0,"22,390","1,600",0,0,"1,600","1,600",0,0,"1,600","45,379",49,95,"45,523","50,877",49,95,"51,021",0,0,0,0,0,0,0,0,35,0,0,35,9,1,0,10,0,0,0,0,0,0,0,0,"42,917",75,0,"42,992",35,1,,,,,,,,,,,,,10,20,8,7,7,7,,,1,1,1,22,,,,,,,,,,"35,443",208,"3,079","1,509",95,381,31,199,11,,,,,,,,,,,,,,,8,3,,,23,5,9,1,223,10,,,,,,,,,"1,253","1,145","1,180",933,755,18,773,160,53,82,5,3,1,9,3,5,1,281,106,,1,,,,,1,,,,1,1,,1,1,,1,,,,,,,,1,3,1,,,,1,1,,1,1,1,,,,,,,1,,,1,,,,0,,,0,,,,,"2,812",0,0,"1,118"
L0464,Michipicoten FN,2012,Ontario Library Service - North,First Nations Library,"107 Hiawatha Drive P.O. Box 1 RR#1, Site 8 ","107 Hiawatha Drive P.O. Box 1 RR#1, Site 8 ",Wawa,Ontario,P0S1K0,www.michipicoten.com,70,0,903,,"13,000","13,903",,,,,,,,,,,,,,,,"1,664","15,567",,,,,,"1,147","1,132",15,"15,650","1,664",,84,900,"2,500",,,,,"21,945",,20,0,0,20,70,0,0,70,2,0,0,2,20,0,0,20,20,0,0,20,5,0,0,5,5,0,0,5,200,0,0,200,200,0,0,200,46,0,0,46,46,0,0,46,120,0,0,120,120,0,0,120,5,0,0,5,5,0,0,5,25,0,0,25,2,0,0,2,5,0,0,5,5,0,0,5,35,0,0,35,35,,,,,,,,,,,,1,25,,,3,3,3,3,,2,1,1,1,25,,,,,,,,,,"1,100",16,18,,,10,5,,,,,,,,,,,,,,,,,,,,,8,11,,,,,,,,,,,,,2,,1,,6,3,9,8,10,,,,,,,,3,20,,1,,,,,,,,1,,1,3,0,,,,,,,,,,,,1,3,,,1,,,,,1,5,1,1,1,,,1,,1,,,1,,,,0,,,0,,,,,60,0,0,0
L0205,Middlesex County,2012,Southern Ontario Library Service,"County, County co-operative or Regional Municipality Library",399 Ridout Street North ,,London,Ontario,N6A2P1,www.middlesex.library.on.ca,"22,450","94,777","125,674","8,373",,"134,047","2,647,555",,,,,,,,,,"52,991","52,991","48,576","32,302",181,,"2,915,652","41,753","24,500","26,905",,"93,158","429,740","326,575","103,165","1,828,152","48,571","344,614","12,321","10,826","52,496",,,,"58,939","2,785,659","93,158","1,847",1,0,"1,848","5,137",15,0,"5,152",15,4,2,21,,,,,,,,,,,,,,,,,"85,742",456,"1,087","87,285","165,068",479,"1,101","166,648","8,373",0,0,"8,373","15,109",0,0,"15,109","12,905",49,95,"13,049","16,319",49,95,"16,463",,,,,,,,,135,0,0,135,9,1,0,10,,,,,,,,,"42,917",75,0,"42,992",35,6,3,4,1,,1,17.5,2,42,11,180,33,320,96,33,93,80,80,80,,,1,1,,,11,337.5,4,32,,,,,,"394,172","1,574","24,159","8,203",603,"4,374",315,"1,634",1,116,58,593,17,132,16,,,55,13,4,2,43,3,217,57,65,6,34,5,855,158,"1,297",24,,,,,806,15,,,"5,116","5,185","5,097","3,451","4,580","2,618","7,198","7,198",803,"2,083","7,861",125,316,19,134,7,7,"5,129","3,413",,,,,,1,,,,,1,3,,1,,1,1,,,,,,1,0,,,,,,,,,0,,,,,,,,,,1,1,,,,,,0,,,,1,1,,,"70,903",0,0,"25,860"
L0022,Midland,2012,Southern Ontario Library Service,Public or Union Library,320 King Street ,,Midland,Ontario,L4R3M6,www.midlandlibrary.com,"16,234",0,"26,935","2,752",,"29,687","968,288","122,740",,,,,,,,,,,"33,308","24,567",,,"1,178,590",,,,,,"82,931","63,992","18,939","785,714","1,607","138,144","3,789",,"24,570","130,923",,"10,916",,"1,178,594",,"1,052",0,0,"1,052","1,562",0,0,"1,562",47,0,0,47,,,,,,,,,"1,887",0,0,"1,887",,,,,"50,097",0,0,"50,097","51,538",0,0,"51,538","4,162",0,0,"4,162","4,315",0,0,"4,315","19,978",0,0,"19,978","21,944",0,0,"21,944",,,,,,,,,122,0,0,122,42,0,0,42,,,,,,,,,"21,467",24,0,"21,491",35,1,3,,2,,,,,,,,16,229,34,75,21,15,6,,,4,1,1,1,59,,,,,,,,,,"200,335",219,"5,973","2,425",97,176,16,421,11,,,"1,222",48,990,18,,,,,,,300,1,24,4,,,,,,,220,4,,,,,,,195,20,"2,637","2,387","5,470","2,870","2,761","1,290","4,051","3,950",397,353,208,31,1,8,75,20,,"5,432","2,290",,1,1,,1,,,,,,1,1,,1,,1,1,,,,,,,0,,,,,,,,,0,,,,,,,,,0,,,,,,,,0,,,0,,,,,"16,295","7,436","6,186","7,675"
L0434,Milton,2012,Southern Ontario Library Service,Public or Union Library,1010 Main St. East ,,Milton,Ontario,L9T6H7,www.mpl.on.ca,"47,643","37,736","52,429","3,275",,"55,704","3,525,480",,,,,,,,,"1,888",,"1,888","10,928","138,495","15,648",,"3,748,143",,,"126,375",,"126,375","341,593","268,269","73,324","2,479,812","21,088","295,775","17,602","22,080","78,040","274,023",,"7,279","210,130","3,747,422",,"2,360",0,0,"2,360","2,810",0,0,"2,810",11,4,2,17,,,,,,,,,,,,,,,,,"144,003","3,128",352,"147,483","178,421","3,128",352,"181,901","24,016",0,489,"24,505","29,760",0,489,"30,249","16,857",714,95,"17,666","17,766",714,95,"18,575",,,,,,,,,199,15,0,214,18,3,1,22,,,,,,,,,"117,443","26,795",792,"145,030",35,9,2,,4,,1,24,17,343,,,45,641,,,59,49,17,,,,1,1,1,61,1,47,,,,,,,,"1,013,457","1,913","28,537","18,130","1,001","1,883",120,"1,345",30,17,1,"1,880",7,"1,280",178,535,206,84,12,146,33,407,9,115,72,,,"1,255",167,337,50,29,3,,,,,25,3,739,110,"1,595","1,290","5,165","2,075","18,911","1,384","20,295","2,628","1,625","13,551",598,498,14,33,52,8,2,"7,878","6,373",,1,,,,1,,1,,0,,,,1,,1,1,,,1,1,1,,,1,3,,,1,,,4,,1,3,,1,,1,,,,1,1,,,,,,0,,,,1,1,1,1,"92,200",0,0,"30,220"
L0206,Mississauga,2012,Southern Ontario Library Service,Public or Union Library,301 Burnhamthorpe Road West ,,Mississauga,Ontario,L5B3Y3,www.mississauga.ca/library,"198,677",0,"693,781","21,422",,"715,203","24,243,559",,,,,,,,,,"55,502","55,502",714,"1,493,669",,,"26,508,647","360,302",,"1,521,100",,"1,881,402","2,737,734","2,382,095","355,639","20,667,677","62,917","2,214,101","5,173",,"114,400",,,,"651,140","26,453,142","1,044,909","13,922",212,1,"14,135","15,074",361,1,"15,436",34,2,1,37,,,,,,,,,"4,077",0,0,"4,077",,,,,"277,894","12,132","14,204","304,230","1,253,110","20,930","37,554","1,311,594","46,972",0,0,"46,972","141,870",0,0,"141,870","10,485",0,0,"10,485","13,837",0,0,"13,837",,,,,,,,,686,24,63,773,34,2,1,37,,,,,,,,,"45,153",75,0,"45,228",35,59,,,141,,7,112,,,,,236,"3,776","1,253",640,437,286,102,,,,1,1,1,72,17,"1,015",,,,,,,,"7,301,788","6,426","138,179","32,835","1,498","33,764","1,547","4,114",123,"1,062",418,"25,804",654,"6,674",424,"3,471",317,"2,382",181,264,8,"9,471",66,394,177,"5,765",31,"5,614",390,"2,656",369,"1,995",31,,,,,,,"1,914",192,753,638,"3,671","2,277","132,457","2,567","135,024","29,713","12,826","6,621","7,735","5,061",68,"1,065",975,3,76,"90,305","1,349",,,,,,,,,,,1,1,,1,,1,1,,,,,,,,1,16,1,1,1,1,1,11,,1,14,1,1,1,1,1,9,,1,,,,,,10,,1,"4,338,000",,1,,,7,"743,000",0,0,"235,000"
L0459,Mississauga FN,2012,Ontario Library Service - North,First Nations Library,P.O. Box 1299 ,148 Village Rd. ,Blind River,Ontario,P0R1B0,www.mississaugi.com,465,"-3,412","1,307",,"13,000","14,307",,,,,,,,,,,,,,,,,"14,307",,,,,,,,,"13,650",78,,"2,048",311,,,,,,"16,087",,87,0,0,87,87,0,0,87,1,0,0,1,8,4,2,14,457,0,457,914,457,0,457,914,,,,,"3,950",0,"3,950","7,900","3,950",0,"3,950","7,900",,,,,,,,,"2,505",49,95,"2,649","2,505",49,95,"2,649",,,,,,,,,,,,,12,1,0,13,15,4,0,19,15,4,0,19,"45,148",75,0,"45,223",32.5,1,,,,2,,,,,,,,,2,12,9,9,,7,,,1,1,1,32,,,,,,,,,,750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,12,,,8,7,15,5,49,2,10,41,32,,,,,45,,,,,1,,,,,,0,,,0,,,,,,,,,,,,1,1,,,1,,,,,1,1,,1,,,,,0,,,,,,,,0,,,0,,,,,380,0,0,0
L0440,Mississaugas of Scugog Island FN,2012,Southern Ontario Library Service,First Nations Library,22600 Island Road ,22600 Island Road ,Port Perry ,Ontario,L9L1B6,http://www.scugogfirstnation.com/Page.asp?IdPage=6658&WebAddress=misfn,105,0,848,0,"13,000","13,848","28,997",,,"1,000",,,,,,,,"1,000",,,,,"43,845",,,,,,"1,024","1,024",,"31,554",,"9,078",900,,,,,,289,"42,845",0,4,0,0,4,4,0,0,4,8,4,2,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1,643",0,8,"1,651","1,645",0,8,"1,653",0,0,0,0,0,0,0,0,"2,721",49,95,"2,865","2,721",49,95,"2,865",0,0,0,0,0,0,0,0,16,0,0,16,12,1,0,13,0,0,0,0,0,0,0,0,"45,148",75,0,"45,223",35,,,,,,,,,,1,21,,,,,4,4,,4,,1,1,1,1,21,,,,,,,,,,378,14,112,,,,,51,2,,,,,,,,,,,,,,,,,,,,,65,12,,,,,,,,,,,,,,,6,,6,2,11,,,1,,1,,,,33,,,,,,,,,,,0,,,0,,,,,,,,,,,,1,1,,,,,,1,0,,,,,,,,,0,,,,,,,,0,,,0,,,,,48,0,0,0
L0210,Mississippi Mills,2012,Southern Ontario Library Service,Public or Union Library,155 High St. P.O. Box 820 ,155 High Street ,Almonte,Ontario,K0A1A0,http://www.mississippimills.ca/en/live/library.asp,"7,962",0,"17,888","13,960",,"31,848","410,629",,,,,,,,,,,,"1,372","14,020","21,400","9,643","488,912",,,"25,000","78,000","103,000","55,354","51,380","3,974","350,127","3,611","25,544","3,070","1,155","15,767",,,"45,474","1,502","501,604",0,421,1,0,422,469,8,0,477,1,0,0,1,,,,,,,,,366,0,0,366,1,0,0,1,"68,580","1,932",0,"70,512","68,632","1,932",0,"70,564","8,424",28,0,"8,452","8,424",28,0,"8,452","34,989",49,95,"35,133","40,487",49,95,"40,631",,,,,,,,,51,0,0,51,12,1,0,13,,,,,,,,,"45,148",75,0,"45,223",40,1,,,,,,,,,,,14,185,28,12,11,8,3,11,,,1,1,1,44,1,31,,,,,,,,"129,338",316,"2,812",67,6,"2,737",298,,,8,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,179","1,148","2,751","2,108","1,402",24,"1,426","1,450",153,24,17,67,3,14,6,4,,971,,,1,,,,,,,,,1,1,0,,,,,,,,,,,,1,2,1,,,,,1,,1,2,,1,,,,,,1,,1,,,,,,1,"105,000",0,,,,,"12,385",0,0,"5,208"
L0408,Mohawks of Akwesasne FN,2012,Southern Ontario Library Service,First Nations Library,P.O. Box 579 ,"321 State Route 37, Akwesasne  N.Y. 13655 ",Cornwall,Ontario,K6H5T3,http://www.akwesasneculturalcenter.org,"2,889","234,358","13,055",0,"13,000","26,055","29,806",,,,,,,,,,496,496,,"3,917",,"233,297","293,571",0,0,"6,775",,"6,775","23,768","23,768",0,"177,601",993,"47,844","4,468","1,428",965,0,0,"2,503","17,770","277,340","6,775","1,186",15,41,"1,242","1,607",15,51,"1,673",28,4,2,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"25,268",0,3,"25,271","25,672",0,3,"25,675",754,0,0,754,784,0,0,784,"13,216",49,95,"13,360","13,216",49,95,"13,360",0,0,0,0,0,0,0,0,39,0,0,39,12,1,0,13,0,0,0,0,0,0,0,0,"45,148",75,0,"45,223",40,,,,1,,,,,,,,5,127,1,2,13,12,1,12,,,1,1,1,45,,,,,,,,,,"8,322",42,388,166,18,,,214,23,,,,,,,,,,,,,,,8,1,,,,,,,,,,,,,,,,,317,294,"1,771","1,649",74,55,129,25,182,,15,,,,5,8,,261,,,3,,,,1,,,,0,,,0,,,,,,,,,,,,1,1,1,,,,,,,1,1,1,,,,,,,1,,,,1,,,0,,,0,,,,,"9,233",0,0,0
